,fecha,ventas_diarias_usd,inversion_publicitaria_usd,temperatura_promedio_c
0,2024-01-01,3211.4275565576563,63.38234815842528,18.462390520977806
1,2024-01-02,2918.482721245319,99.86877402787009,18.720698526141977
2,2024-01-03,2544.4271000471144,30.22335247027817,
3,2024-01-04,2983.248944675236,46.29888534967082,17.513497519682833
4,2024-01-05,3120.1430513876903,63.092351600936745,17.42579116043142
5,2024-01-06,3511.0122033689913,217.20521878081226,19.2244116356187
6,2024-01-07,3536.471575256442,143.5293361689538,18.092987261058653
7,2024-01-08,3167.2147266224783,59.498189134013586,17.92389392502003
8,2024-01-09,3088.5525985874374,101.49129257267664,
9,2024-01-10,3409.1565546923985,74.64768466592344,15.84410298316663
10,2024-01-11,2696.6643852092257,37.606507388903964,19.267139185621918
11,2024-01-12,2590.258794633794,42.2903171492539,19.955607083977668
12,2024-01-13,2652.8949440205943,37.35296800881583,19.69495332994318
13,2024-01-14,2711.6688745166252,63.50907025846443,20.155688680557486
14,2024-01-15,2904.0053732603606,72.74835870504543,
15,2024-01-16,2260.189131888822,24.92502512848938,20.790938656111496
16,2024-01-17,2873.046107061368,119.691186244716,21.473570876995044
17,2024-01-18,2928.8415468292665,68.06179229697962,19.849937415083787
18,2024-01-19,2561.73408466907,60.94264270305234,20.72254988644684
19,2024-01-20,3201.341173688156,55.67247374200365,16.27866404455873
20,2024-01-21,3001.2772555799725,159.80224418189675,21.547609684608574
21,2024-01-22,2774.345437013973,60.10958668087114,20.642869933526917
22,2024-01-23,2475.2730674086106,60.3434474659058,22.36371919803321
23,2024-01-24,2864.636409151599,98.97280513827444,21.015236342006496
24,2024-01-25,3032.4512546945966,66.66039590528474,19.870551488896396
25,2024-01-26,2442.9628351769584,102.53373141850354,24.113306981866124
26,2024-01-27,2896.8759193606165,69.95450601163627,20.71210199988631
27,2024-01-28,2781.3220741833484,69.16123813308897,18.701911940438602
28,2024-01-29,3064.38584943933,129.06429845990058,20.845974002613985
29,2024-01-30,2530.767519234282,64.46252703529892,23.034674691367943
30,2024-01-31,2712.622959631364,40.629788722560576,19.292703558677708
31,2024-02-01,2265.7832882529906,33.361868155866965,22.3071245275986
32,2024-02-02,2744.034094729065,68.79617006125044,21.624898168795117
33,2024-02-03,2458.904404454022,39.19619835101541,20.99446629962618
34,2024-02-04,3178.668459341131,100.65567678635541,19.288522565315233
35,2024-02-05,2771.766982884122,77.71144267201683,21.82973379111005
36,2024-02-06,2384.367467137691,56.20940642051946,22.304772693786116
37,2024-02-07,2583.784440166401,46.541866264713896,21.30742869335947
38,2024-02-08,4480.392885587054,600.94369294673,18.269257982778836
39,2024-02-09,2534.6075225130376,92.34814721942219,22.81138143815395
40,2024-02-10,3040.783284535562,106.8773789130941,20.76297709258862
41,2024-02-11,1733.284162606823,34.57745488617414,24.895683827131137
42,2024-02-12,3145.5072514662643,189.77656431328802,21.318379865313386
43,2024-02-13,2317.539362847975,46.76564128091393,21.755137613797398
44,2024-02-14,2391.967546475774,34.80607096698348,21.871590227940978
45,2024-02-15,3037.3700596368562,156.60282020830053,22.94250189441315
46,2024-02-16,3143.8681991760077,130.1876464888677,
47,2024-02-17,2760.3103387232495,111.60718719481412,23.66419873811742
48,2024-02-18,2770.8248000870844,45.99106875046602,
49,2024-02-19,3261.291584971891,120.07615459966027,19.18865854820411
50,2024-02-20,2860.032608316961,62.780335161483855,20.251562425629558
51,2024-02-21,1991.6518517694412,30.99172858288331,23.778860421723923
52,2024-02-22,2572.803316413546,46.09362904120187,20.714557766444404
53,2024-02-23,2170.618404933952,33.31003857500813,22.64178367037825
54,2024-02-24,2669.5505258448115,109.52758121357975,23.212809748639025
55,2024-02-25,3288.135128989843,127.16528315159255,19.588578426438463
56,2024-02-26,2672.4897550772894,37.65214300928019,20.465536371574892
57,2024-02-27,2624.608611768467,61.18883312490815,22.5791772410933
58,2024-02-28,2275.4475309613144,82.84968668390306,25.759806196168686
59,2024-02-29,2110.967276066586,35.11221425949962,22.706801940019623
60,2024-03-01,2515.0152999544503,111.65174148727334,23.73056542279665
61,2024-03-02,2078.606651927345,38.37710325616189,23.136052856050583
62,2024-03-03,2637.6437491730253,31.03380175524375,
63,2024-03-04,2423.1011982896675,41.86924251275778,22.592813919855192
64,2024-03-05,2265.2614288658997,54.345104061812165,22.985032650513165
65,2024-03-06,2088.5651891727393,41.56551496645562,24.17332223901681
66,2024-03-07,2500.226636786615,129.4505928049953,24.943476564058862
67,2024-03-08,2355.2421648369796,66.7556537818517,23.456976685228184
68,2024-03-09,2479.0941224757967,30.40932921092146,
69,2024-03-10,4595.979522638187,722.4019285055928,
