x,y,goal
0.9572836404680145,0.750485675652711,0
0.6469240746661771,0.5183014721968042,0
0.7729939811196973,0.41365432606433394,0
0.9214381668511815,0.6050464819113487,0
0.7467922199163941,0.37124633297281795,0
0.8594281176897568,0.527725418554231,0
0.5687705418717418,0.5739976851321333,0
0.5216799388355505,0.8948573097256086,0
0.9395094321084914,0.35759016667520854,0
0.8835675616074358,0.658046269491176,0
0.8841455767968844,0.3536190120534001,0
0.8643599891035088,0.29724730915754993,0
0.882631403516262,0.36151501308336437,0
0.8081413177117729,0.28900083547276667,0
0.6051967961231521,0.40827232955120774,0
0.9414657607627048,0.3866925601470016,0
0.5369304538727655,0.6458831674440095,0
0.8495733469426507,0.5948611608583282,0
0.9270765625516808,0.41562998361585984,0
0.8498403275202988,0.6061627903183213,0
0.9060754954135821,0.7718672836995393,0
0.7122516056444244,0.4059549413318349,0
0.9722693525725334,0.7656200953453265,0
0.8639043188687043,0.49475172642545573,0
0.6438129534466358,0.3945235362311169,0
0.9831179488280191,0.6723909989428514,0
0.6335878077696115,0.8840126807403192,0
0.6192425358979936,0.3911384280269802,0
0.8380778654748269,0.5776488530703685,0
0.5397814421670887,0.7590445776850108,0
0.9953915167336518,0.32061754069472237,0
0.7901956191943403,0.5042477564195692,0
0.7671799702209503,0.6022251046058936,0
0.7422501193760123,0.4940667269215017,0
0.8470809277897831,0.6579729279999356,0
0.8307694999235103,0.3378415189387607,0
0.8141839764943213,0.5882867606630915,0
0.6629536444735717,0.4129214825292916,0
0.5724579018358436,0.37242193186860495,0
0.9857635940697331,0.31635526455659513,0
0.9624245596345307,0.6009772026904937,0
0.9714430878344902,0.6934629131124118,0
0.7241745294958697,0.5571737577324166,0
0.9002159714119822,0.23588558612662736,0
0.8637702282977626,0.5848264468447316,0
0.9758217220324019,0.8902524671270593,0
0.5758859079274905,0.7553322416952857,0
0.3450637239775639,0.5400575398803888,0
0.6088390860464985,0.2771659440444542,0
0.9910434902225121,0.6547766809202953,0
0.6154908583835077,0.5294832164767362,0
0.9096510986228965,0.7170466826530599,0
0.8387200613487189,0.43404034125887375,0
0.7491167755269941,0.3658089046670744,0
0.9819974696049165,0.6883634188360281,0
0.6609399928572943,0.4281877067504784,0
0.7968685444014505,0.533320065745057,0
0.7009483439798323,0.45362418147970407,0
0.723416256498493,0.43482556588515264,0
0.8802064405386775,0.5144181165411476,0
0.9171841421491089,0.6407425708963996,0
0.8244867265306619,0.49479726689198283,0
0.7578387523667778,0.38483036523438074,0
0.9757306126629899,0.34937888498718983,0
0.8716831417216611,0.36220220802737024,0
0.8675599490582403,0.29833242334485843,0
0.8745607391038659,0.42157099592700975,0
0.7978765992767031,0.7369358218596068,0
0.8704324454315882,0.7180076715676551,0
0.6305264888146209,0.43317462178988425,0
0.9107218571220634,0.44557421593405117,0
0.945082028040622,0.8448347185428875,0
0.5031077713497768,0.711402116027837,0
0.9252481623835331,0.6598220562598027,0
0.794524373906194,0.6334446193435156,0
0.38418947187867847,0.41438805593757855,0
0.9849424475147435,0.7130756371984782,0
0.5203071961752397,0.40439193090402237,0
0.9356124023193089,0.40652892103628535,0
0.5284535246973674,0.4043390023623026,0
0.8989872857963654,0.8682950209866341,0
0.7994306826945953,0.5738676896012224,0
0.6461573144873964,0.33159169676565525,0
0.9413532166562133,0.6012229238249905,0
0.6341212629669704,0.3502468938891814,0
0.9019729617169606,0.7325750739221115,0
0.5613014545039088,0.5031907365104092,0
0.6798926618759292,0.6857424607150453,0
0.6108427066190241,0.42070749773753646,0
0.6478846759091101,0.40229646593122564,0
0.7377476935407776,0.305475207806623,0
0.8693192448702401,0.527153233805556,0
0.9537744658892527,0.6760210786227987,0
0.7689932451982748,0.5994321903001119,0
0.6872216059036742,0.6102316679074726,0
0.9184667444394705,0.5736462427457377,0
0.9226133901715025,0.7411018364029989,0
0.846016098263934,0.542386992573245,0
0.7297341681000257,0.47493174293203827,0
0.9246131644165969,0.5707123334579606,0
0.9519097588047194,0.3751466640343657,0
0.612516398745615,0.5335681927458348,0
0.7701439414415492,0.4223583051445743,0
0.8816018923412046,0.7691836795276681,0
0.7344240715684738,0.49503095406893044,0
0.6123341422334668,0.2931021157978209,0
0.8741310864709502,0.38025541331923196,0
0.858425567599307,0.8015306808149525,0
0.7523659187173279,0.5987816409009246,0
0.4523860935475055,0.5501685184980537,0
0.6495372343019298,0.4418447660096024,0
0.6493014222659752,0.40808169642734204,0
0.7726531363013153,0.7693816509643283,0
0.8022420132392383,0.7321257801995092,0
0.8120167418283064,0.2726383827504152,0
0.7142942963712449,0.530438453127695,0
0.9419365757097491,0.5973064831384464,0
0.8299938196053773,0.707323848655629,0
0.913387947625756,0.6753943385668509,0
0.9373767874135308,0.6600012034383731,0
0.8695146085957757,0.6230723271796046,0
0.6698858467289309,0.6663055370874361,0
0.6907623222804795,0.5885982246038464,0
0.8045442820556725,0.44610618638194105,0
0.9350293014378941,0.5875892277988946,0
0.9538415353669238,0.7770060988604051,0
0.5981291913596931,0.6022837234439467,0
0.6732143114293929,0.6566241315603608,0
0.6922839208915113,0.4203696840619519,0
0.7966206956575825,0.8790398638810433,0
0.8041866769159407,0.4975365655890872,0
0.7960474287586404,0.7366179919645212,0
0.7776213925936192,0.5374075525566133,0
0.8115659589106277,0.5328725491495908,0
0.5258017543365132,0.8244882084958189,0
0.7944849600013775,0.5968226271711613,0
0.8968047682658755,0.611938034904083,0
0.7591559676889195,0.2960215788530121,0
0.7948294204120724,0.5069654822234223,0
0.8032288490643871,0.6917677793910948,0
0.7563295824431696,0.5043117234402226,0
0.7021741256993379,0.5553009963309352,0
0.5335563722138108,0.6809763449762535,0
0.821412145493408,0.5220070529649984,0
0.8222600079491271,0.5461110046713651,0
0.9062947981126006,0.4584780050166619,0
0.821750392456903,0.3345187451417475,0
0.6944680477770137,0.8084310694910484,0
0.8776563596930205,0.20504651159359977,0
0.8688699334300566,0.34327862089684497,0
0.7177370571956927,0.37411854989914906,0
0.8195819839891911,0.4452570905685672,0
0.6821112262514604,0.6608761005964703,0
0.7660804017131346,0.580744411857445,0
0.5619323891440944,0.5761753634434436,0
0.7223560386335428,0.7292702639618798,0
0.3199577083525953,0.346022705088341,0
0.933835791690511,0.6610447624789658,0
0.6366164807106709,0.5291134989347461,0
0.9036706550677909,0.606253467094903,0
0.9567047685372045,0.346815077430393,0
0.7859003014191319,0.1701791065069877,0
0.8883712619832447,0.2827979149375634,0
0.6212881938285338,0.7821735604160884,0
0.7883015704828987,0.41672007099602026,0
0.8816905938566137,0.7348286043851511,0
0.821499876476977,0.5565817812596782,0
0.8793818961892037,0.2715219642824338,0
0.732276875484722,0.6792569943387263,0
0.7857106108959293,0.394981877759124,0
0.8435831630587485,0.5199454511220314,0
0.7101675491589381,0.4125383842146592,0
0.9097584585452301,0.6290710232539618,0
0.88893417212849,0.6223605818808945,0
0.8371521871735506,0.6675943747382191,0
0.7614995591266993,0.4876773232411147,0
0.7161085899548503,0.7165646906109889,0
0.8572773723267082,0.31226908637143336,0
0.03681712733631981,0.5528083094771445,0
0.8715535122719478,0.5365009173984038,0
0.7655437400212193,0.39621378951781333,0
0.6555826580107272,0.27117122436128915,0
0.7365494869912743,0.3394872850510771,0
0.7292371892061809,0.7769955494071499,0
0.8598038684079414,0.48512362043309254,0
0.9105531599129293,0.5975301766937992,0
0.7142574255423442,0.6308685992420217,0
0.9854478203885,0.30795434019936585,0
0.7790356409497168,0.5365701070656799,0
0.4640139776686687,0.43215405211263846,0
0.8370999130985457,0.21656889035817034,0
0.9458853526045063,0.40210640310464135,0
0.8174083420707159,0.6260965323483086,0
0.8301005627663312,0.3978422513787679,0
0.821174072685008,0.5192156622366184,0
0.7305638055176735,0.2853837346822928,0
0.7277623507581585,0.7701410649366223,0
0.5968210322025871,0.7160175823174209,0
0.8284349524063717,0.486539645856916,0
0.533183701852063,0.6063505636382769,0
0.42133535833162283,0.5294781754552205,0
0.8786591130427241,0.5964084139801316,0
0.806793696365607,0.5854650920348305,0
0.8102576948766831,0.5685129828730676,0
0.6201575085114966,0.7696529790274284,0
0.7418836848622132,0.4578349560671068,0
0.4694609507468417,0.3497569985157627,0
0.770534513236306,0.3977023628003302,0
0.6847790114162386,0.46292339262191046,0
0.5586364399297259,0.5312574211921328,0
0.881263672209761,0.46685537392555043,0
0.9163746910397629,0.6316043435863508,0
0.6999258982360559,0.7255097452650726,0
0.7835612014574695,0.32624529662111856,0
0.8737531802548857,0.49945961913641473,0
0.8018698153918249,0.35495357853061804,0
